,conversation
353,와 이거 이번에 나온 신상이잖아 돈 모아서 질렀다 졸라 행복 와씨 개이쁘다 나 입어봐도 됨 뭐 안묻게 조심히 입어봐라 묻으면 너 뒤짐 아 당연 아 개예뻐 나 이거 선물로 주라 미친놈 아니야 이거 이거 진짜 사고싶었는데 개부럽다 하 나도 돈모아야지 그래 너 피방에 쓰는 돈만 아껴도 금방 사겠다 야 나 리얼 오늘부터 피방 안간다 웃기네 며칠이나 가나 보자
449,짠 얼마 전에 생일이 없다며 호박 초콜릿네 어떻게 알았어 민성이가 그러더라 늦게 알았네 생일 축하해 아니야 괜찮아 고마워 끝나고 뭐 해 응 딱히 일정은 없어 왜 그럼 끝나고 밥 먹자 내가 사줄게 좋아 어디 갈까요 근처 파스타집 있던데 어때 2층에 있는 거 거기 가성비도 좋고 맛있대 오케이 거기로 가자
460,오늘도 야근이야 그래 짜증 나서 나한테 일 다 시키고 지금 퇴근한다 그러기로 유명하잖아 한 두 번이나 조그만한 실수에 겁나 성질 내 누구랑 할 줄 몰라서 어쩌겠냐 회사에서 그렇다고 대놓고 경기 수도 없고 하루만 날 잡고 야탑 하고 싶다 그만두게 될 때 마지막 날에 해 아직 속 시원하게 다 풀어 근데 속 다 풀면 죽어 그러네 목숨이 연락이라도 못 살아 나을 듯 진짜 그래도 오래 살겠네 욕 하도 먹어서
313,너 왜 밥 안 먹어 살 빼야 돼 그럼 켜졌어 그렇게 안 보이는데 너 요즘 봐 저리가 달라 위험하네 추석 때 2kg 찐 거 금방 뺐어 했는데 그때 안 잡으면 힘들긴 해 너무 귀찮아 움직이는 것도 공간 근데 빼려면 헤어진 식단조절하고 그래 그렇게 먹고 운동도 하지 않고 당신한테까지 치러야지 어쩔 수 없지 힘내라
141,"갬성 국 굳 왜 그래 나한테 엥 뭐가아 뻥치지 말라니 이 반응은 뭐지 그냥 인터넷에 도는 짤 같았어 입맛감퇴짤 짤 제조기인가 멋졍 머래 나 곧 노래하러 나간다 지금 백스테이지임 오롯
"
365,아 큰일났어 왜 뭔일 있어 아니 늦엇어 한시까진데 이제 나왔다 어떡하냐 그러게 지금 바로 택시탈라고 오늘 중요한 회의 있다며 맞아 진짜 어떡하지 빨리가야겠다 어쩔수없지  어제 셜록 영화보고 자서 그래 너무 재밌어서 늦게잤어 아이구 셜록이 잘못했네 잘하구와 응 연락할게
407,야 왜 이렇게 기분이 안 좋아 아 나 어제 지갑 잃어버렸어 엥 어디서 어제 술먹고 놓고왔나봐 택시에 아 바보냐 결제내역 있을거아냐 전화해봤지 근데 없대 택시에 그러면 이전에 어디있었는데 술집이랑 음식점도 전화해봤는데 다 없다고 하네 그러면 경찰서 분실함도 한번 봐봐 알았어 고맙다 아 오늘은 내가 밥살게 맛있는거나 먹자 그래 고마워
215,"아 근데 내가 친구가 없어  학요친구  한국에 잇는애들이 없어  아그치 유학했으니까 아 글고 나 학교 아싸야 젠장 하 동질감  나도 아싸임  같은아싸끼리 그러지말자 그럼 친구들이 대부분 다 외국에 있는겨 뭔가 간지난다 응 그치 멋있다 나는 외국에 친구 명도 없는데 나는 한국에 학교때 친구가 한명잇는데 보기힘듬
"
82,"천안 두정동 제이빌라 인데요, 지금 화재가 발생했어요. 빌라 어디에 불이 났나요? 1층 주차장에서 불이 나고 있어요. 그러면 지금 다친 사람도 있나요? 아직까지는 없는거 같아요. 알겠습니다. 지금 119 소방대를 보내도록 하겠습니다."
29,선생님도 환자타는 징크스 있겠네요 난 그런거 없어 특이하네요 다들 하나씩 있으시던데 굳이 있다면 족보에도 나와있는 전통적인 징크스 그정도 그게 뭔데요 후배가 산 과자나 음식을 하나라도 먹는다면 어떻게 되는데요 하늘에서 환자가 우수수수수 내려 아 큰일났다 왜왜 내가 지금 먹는 아이스크림 누가 산거야 제 제가 빨리 계좌번호 불러 빨리 돈 보내줄게
404,야 어디가냐 어 수학학원 간다 토요일인데 공부를 하네 불쌍한 새끼 그니까 내 인생 졸라 불쌍해 나는 피씨방에서 새벽까지 죽쳐야지 야 지금 놀리냐 개빡치네 응 놀리는거 맞는데 얼른 학원이나 가셔 아오 저걸 확 그냥 수고
327,"내가웃긴일 말해주께 오늘잇엇던일 웅 미니가습기 필터 응 혹시 안 뗐어 아 그거 아닌가 내가 미니가습기 선물받은개 잇어서 내방 너무 건조해서 이번에 챙겨왔어 필터분이 하나 더 들어잇엇거즌 여유 필터분 그거 그대로 상자안에 넣어서 책상에 둿는데 아침에 좌탁에 잇는거야 내눈 의심하면서 엄마한테 이거 분명 어제 내방에 잇엇는데 왜 여기잇냐면서 이거 왜 버릴라고 햇녀도 그랫는데 엄마가 엄마가 범인 아니래 엄마가 그거 뭐냐고 담배아니냐면서 묻는거야   그래서 아니 이거 가습기 칠터라고 그러면 범인 한사람 아빠 아빠조용히잇더라고
"
359,저 돈 더 많이 벌려고 다시 들어왔어요 선배는 돈이 전부야 응 돈이 전부야 돈이 그렇게 좋나 그럼 돈이 많아야 부모님 용돈도 드리고 집도 사고 차도 사지 효자네 효자야 그리고 결혼도 하고 싶어요 근데 제가 가진 돈으론 택도 없어요 내가 있어 그 돈 오빤 몸만 와 어떻게 몸만 가 아니면 숟가락 하나 들고 오던가 가자 나가서 좀 걷자
3,이거 들어바 와 이 노래 진짜 좋다 그치 요즘 이 것만 들어 진짜 너무 좋다 내가 요즘 듣는 것도 들어봐 음 난 좀 별론데 좋을 줄 알았는데 아쉽네 내 취향은 아닌 듯 배고프다 밥이나 먹으러 가자 그래
223,결혼생활 내내 나의 마음을 들볶은 남편을 증오해. 마음고생 많았겠네요. 그만큼 남편을 미워하고 있군요. 환갑을 넘기니 지금껏 뭘 했나 싶고 결혼생활도 불만족스러우니 모든 게 다 분해 죽겠어. 많이 화가 난 모양이군요. 지금 이 분노를 어떻게 하면 덜 수 있을까요? 친구들을 만나고 취미생활 등 나를 위해 집중하는 시간을 만들어 볼 테야. 여가생활로 화를 풀고 기분이 좋아졌으면 좋겠어요.
478,안녕하세요 저는 이번에 새로온 알바생입니다 반가워요 서브웨이 알바는 처음이죠 네 빵집 아르바이트는 해봤는데 서브웨이는 처음이네요 별거 없고 비슷해요 포스는 해봤어요 네 많이 해봤어요 그러면 빵 종류랑 레시피만 설명드릴게요 감사합니다 혹시 메일주소 알려줄래요 레시피 보내드릴게요 문자로 보내드릴게요 고마워요 네 잘 부탁드려요
26,저기요 돈을 빌리셨음 갚으셔야죠 뭐래 상황극 좀 그만해 재미없었어 엉 재미없어 센치한놈 하여튼 상황극 할거면 재밌게나 하던가 연기도 더럽게 못해요 디스 장난아니네 내가 배우냐 연기 잘하게 그니까 쫌 하지를 말아라 알았어 알았어
264,부장님은 왜 내 실수에 업무적인 부분이 아니라 인신공격을 해서 기분 나쁘게 하시는 거지? 부장님이 인신공격을 하셔서 기분이 나쁘신가 봐요. 일로 실수를 했으면 그 부분을 지적해야지 왜 인신공격을 하는 거야. 화나게. 인신공격 때문에 화가 나셨군요. 어떻게 해야 화가 덜 날 수 있을까요? 일단은 실수를 줄여서 혼날 일을 줄이고 부장님과도 한번 얘기해봐야겠어. 부장님과 얘기해보시고 실수도 줄여서 기분이 나아지셨으면 좋겠어요.
79,"하지만 내려서 최대한 아무렇지 않은척 빨리 이곳을 벗어나자 이런일 익숙하다는 듯 사람이 그럴 수 있지 와 마자 태연한척 합리화하며 소심쟁이들끼리만의 공감대구나 이거시 와 그니깐 너무공감되고귀까지빨개지는 그런 썰이야
"
296,나 머리 잘랐다 와 대박 칼단발 했네 어 그새끼랑 헤어지니까 자르고 싶더라고 야 긴머리보다 훨씬 낫다 진작 이러고 다니지 그치 원래 단발하고 싶었는데 그새끼가 긴머리가 좋다고 못자르게 했다니까 개자식이네 잘 헤어졌다 진짜 단발 너무 편해 너 보니까 나도 하고싶다 낼 미용실 갈까 당장해 개좋음 오키 낼 후기 보내줌
185,야 오늘 피씨방가자 언제 피파뜰래 들어와 쫄았냐 언제 할건데 아니 피씨방 같이 가자고 언제갈래 그러면 저녁먹고 내가 연락할게 누나가 뭐 부탁해서 아 말이 많네 혀가 길다 아 연락한다고 알았어 그러면 쓰리팝으로 와 오키 커피 시켜놔 뭐래 빨리오기나해 응 알았어
75,나 오늘 회사 지각한거 있지 헐 몇분이나 삼십분 하 미쳤다 어캐 됨 부장님한테 한시간동안 깨지고 왔다 개같은거 그래서 저기압이었구나 왜 늦었는데 아니 어제 깜빡하고 알람을 안 맞추고 잔거야 알람 안맞췄는데 삼십분밖에 안늦은거면 대단한건데 그치 그니까 부장님이 그걸 알아줘야되는데 그래도 앞으로 조심해야겠다
108,야 너 살 좀 빠졌냐 아니 그대론데 아 그래 좀 빠진 것 같네 요즘 운동하기는 하는데 잘 안빠져 일주일에 몇번 가 나 두번정도 별로 안가네 더 많이 가야지 그런가 겨울이면 원래 더 안빠지는거 아냐 에이 그런가 모르겠네 더 열심히 해봐 알았어 고맙다
158,나 요즘 살 개쪘다 그래보임 뭐 이 새끼가 몇 키로 쪘는데 몰라 한 오키로 찌지 않았을까 맨날 처먹고 운동도 안하니까 살찌지 돼지야 빡치는데 팩트라 할말이 없네 그만 처먹고 나가서 좀 뛰어라 뱃살 극혐 아 이새끼는 말라서 개부럽네 개꿀
415,오늘 나한테 설거지를 시키기에 잔을 일부러 깨버렸어. 설거지를 억지로 하게 되어 화가 나셨군요. 갑자기 시키니까 기분이 너무 안 좋았어. 기분이 나아지기 위해서 무엇을 할 수 있을까요? 아내한테 본인이 하라고 이야기를 해야겠어. 아내분과의 대화로 기분이 나아지시길 바라요.
110,"내려놓고있기뭐해서 올린거야 응 어머니 캐리어 필요하시다며 문앞에둘테니까 가져가 배낭메고갈거래 짐다쌌어 알겠어 엄마 금토일 가는거였어 너일에 오전에가 새벽에가 그래 롤안해 응안해 아까 내 어떤 말에 기분이 나빴던거야  그거 모르는것도 기분이나빠 말해주면되잖아 내가 하는말 다 기분나빠겠지 아까말했어 근데 너가 그런식으로나온거지 진짜오늘일은 무조건 너잘못이야 나도 내가 일부러 안받는게아닌데 계속 그걸로 우리가 안좋게 이야기가 나오니까 기분이 안 좋아졌어 물론내가 너한테 말 안하고 빌려준게 잘못인건 알아 그래도 계속 그 얘기가 나오는게 싫어 너가 말안해도 생각나면 짜증나는데
"
244,"토요일 오빠혼자해야하자나 구럼 금요일 저녁에 오것지 엄마 일단 금요일은 내가해욤 그래 오늘 내일 아무도 없음 금요일 머가 아무도없덩 사람 집에 엥 그오빠도 다 감 시골  뭐 오빤 더 좋은거지
"
338,오늘 저녁 치킨먹자 치킨 별로 안 땡기는데 어떤치킨 음 굽네 교촌 푸라닥도 있고 따로 먹고싶은거 이써 딱히 생각나는건 없는데 그나마 교촌 괜찮은거같아 아 교촌은 내가 안 땡기는데 다른건 아무거나 먹어 별로 상관없으니까 그럼 나 먹고싶은걸로 시킨다 그려
11,아 취업하고 싶은데 누가 나 좀 안 데려가냐 아 그니까 나도 취업하고싶다 코로나때문에 미친거같아 진짜 너무 안 뽑아 그니까 동기들중에 취업한애들 아는애들 있어 뭐 지한이 삼성갔다그러고 그 여자애 이름 기억 안나는데 카카오 들어갔다던데 와 씨발 다들 잘갔네 부럽다 그니까 그냥 그럭저럭 학교생활 했는데 쫌 더 열씸히 할껄 아 난 나름 열심히해서 학점도 좋고한데 왜 안되냐 맨날 면접가서 떨어지니까 더 힘드네 너는 면접연습만 하면 될거같은데 나는 서류에서 광탈이야 아 그러게 면접연습 해야되는데 타고난게 말을 잘 못하는데 어쩌라는거야 그니까 공부도 잘해야되고 말도잘해야 취업되는 더러운세상 에휴 부모님한테도 죄송하고 얼른 취업해야되는데
155,"여부 안녕 오늘도 너무 행복했어 조심히 들어가요 여부야다 여뷰 바보 집 잘들어가써 이모티콘 넹 여뷰 나두 오늘 너무 행복해써 사랑해 나듀 나 사랑해 좋겟당
"
102,"울고잇는데 옆에서 웃으면 나도 웃음나는거잇자나 그런거지 웃음벨같은거지 마저 인강다봣당 오이 완존슈퍼공부러셧 히히헤헤 근데 짧은거엿어 옹개꿀띠 지금 크루롤한다고 같이하제 옧글쿤 밥부터머거야지 그래용 캐춰 그래용 그래용 저녁은 뭐드세용 스퓀이랑 배부르게머것당 에벌써드심 그뤄치 와근데개졸령 지금 주무심 안되여 졸려죽겠는데 오늘방송없다하고 그냥지금부터잘까 띠로리 그정도야 잠깐 앉아서 자는건 어떠심 잠이미친듯이옴
"
87,야 창모 신곡 나온거 들었어 아 당연하지 한시간 내내 들었잖아 개좋아 이번꺼 진짜 그니까 아니 근데 댓글 보니까 실망했다는 사람들도 있더라고 헐 그래 솔직히 실망할 정도는 아닌데 나도 놀랐어 뭐 모든 사람이 좋아하는건 불가능하긴하지 그렇긴해 아이유 싫어하는 사람도 있잖아 맞아 근데 내 주변에선 못보긴함 나도 아이유 싫어한다하면 좀 이상해보일듯 그니까 인정
216,"와 진짜 신기하다 어떻게 우와 저기 뭐 하는 곳이야 이렇게 만들지 건물이 낡아보이는데 저기 그거 뭐 모으는곳일걸 우와 스테인 글라스 설치해놓고 음악도 고풍스러워 디테일 진짜 세세하다 아 번들 채우는 곳이라고
"
8,"안경 안쓰고 키작고통통해보이는 분이었는데 다안경안씀  쌍꺼풀없었던것같고 아 단발인가 키작은사람들은 검정색 머리인데 없어가지고 단발인가 단발은 아니었던것같은데 막 나같은 장발도아님 모르겟다 중단발  영업직분중 하나인가 그럴수도
"
165,아 개뜨거워 뭐하냐 커피 먹다가 입천장 다 데일뻔했네 졸라 뜨거 오바 떨기는 야 먹어봐 진짜 졸라 뜨겁다니까 이게 뭐가 뜨겁냐 나약한 새끼 와 이자식은 혀에 감각이 없나 저걸 어케 마시지 니가 나약한거다 더 성장해와라 아 이딴걸로 자부심 갖지 말라고 애기는 호호 불어 마셔
217,밥 안 먹고 왔어 언니 먹고 당연 근데 일 시작한지 얼마나 됐다고 또 빵 먹냐 아침에 미역국에 밥 말아서 그런지 소화가 너무 혹 돼 배가 아처 미역국이 막 그럴 수 있지 이거 지금 안 먹어 주면 이따 배고파서 소리 장난 아니라니까 아무것도 못 들어 아니 난 일반 보통 사람들은 아니야 그럼 무슨 소리 나는데 나 장이 안 좋아서 진짜 천둥치는소리 완전 그거 진짜 심한데 병원가 봐야 되는 거 아닌가 나중에 한번 시간 잡고가 봐야겠다 죽을 병은 아니겠지 그냥 장이 안 좋은 거겠지 쫄지 말고가 봐
70,"말편하게해도될까요 도 아니고 갑자기 다짜고짜 놓고 응응 마저 이러는데 나 첨에 잘못 들은줄 맞긴 뭐가 맞아 첨엔  있어 했는데 그때 딱 알았어 아 말 놓으려고 드릉드릉 하는구나
"
431,너 소개팅은 어떻게 됐어 완전 망했어 어땠길래 그래 밥 먹는데 바이올린에서 쩝쩝거리다 첫 만남인데 헐 미친 개 똥 매너네 그리고 심지어 카페에서 트림 연속 상영판 알림 오마이갓 진짜 싫어 고생했어 그 두 상자 누구냐 고등학교 동창 같은 반 친구래 뭘 잘 모르는 사람을 사람을 해 주냐 그러게 나도 참 잊어버려 다음에 좋은 남자 만나면 되지
197,"구정에 그래도 이사준비하느라 바쁘지 않을까 아 그날 짐싸게 얼른얼른 준비해야지 계속 싸고 있는중이야 진짜 고생이네 그치 지금 한 분에정도 싼거 같은뎁 아직 한참남았어 응 지금 아직박스밖에 못쌓어 그거도 많네
"
486,야 오늘 유현이형이 우리 다 모이라는데 아 그형 또 왜 몰라 술마실거 같은데 아 오늘 술 먹기 싫은데 야 형이 사줄 텐데 개꿀이지 뭘 개꿀은 먹기 싫은데 먹어야 되는데 그게 꿀이냐 그냥 즐겨 임마 하여튼 불만은 존나게 많아요 아 뭐래 진짜 짜증나게
225,친구 선물 사줘야 되는데 뭐사주지 친구 남자야 여자야 남자 향수가 무난하지 않나 향수는 근데 어울리는거 골라줘야해서 고르기가 어려운데 그건 그렇지 그냥 인기많은거 골라주면 대충 어울리지 않나 그럴까 올리브영가면 되겠지 응 올리브영에 앵간한것들 다 있어 몽블랑이나 씨케이 같은 저가형이면 되겠지 뭐 그건 너가 알아서 아니면 그냥 스타벅스 기프티콘 보내 아 스벅 기프티콘은 좀 그런데 그럼 향수 아무거나 사
48,나 호랑이 보러 가고 싶어 갑자기 호랑이 좋아했나 원래 내가 원래 동물을 좋아하잖아 에버랜드 가고싶다 에버랜드 여기서 가깝잖아 내일 갈까 오 진짜 같이 가줄거야 응 가서 놀이기구도 타자 나 놀이기구는 잘 못타는데 안 무서운건만 가능 아 뭐야 그럼 동물만 볼거야 응 호랑이도 보고 사자도 보고 펭귄도 보고 뭐그래 나도 오랜만에 동물보면 재밌을거 같네
169,야 돈 있냐 응 아니 없는데 새끼 돈 좀 들고 다녀라 형이 쏠게 피시방 가자 오 웬일이지 이 새끼가 용돈받았다 가자 그래 나야 땡큐지  담엔 너가 쏴 씨발 알았냐 봐서 이 새끼가 진짜 확 꺼져 쫌
491,"양재 터널 입구 앞인데요. 사고가 났거든요? 위치가 양재 터널 맞으시죠? 네, 지금 버스가 승용차 한대를 덮쳤어요. 버스가 승용차를 덮쳤다고요 지금 사고가 일어난건가요? 네 운전자 분은 괜찮으세요? 워낙 사고가 크게나서 잘 모르겠어요. 알겠습니다."
13,과장님 오늘 부장님 기분이 안 좋으신것 같네요 오늘 프레젠테이션 있었는데 사장님한테 엄청 까였나봐 아 그래요 오늘 조심해야겠네요 엉 알아서들 조심해 완전 저기압인거 같아 네 근데 오늘 저희 주간 회의 있어서 어차피 부딪힐거 같은데 그때까지 부장님 기분이 풀리길 바래야지 뭐 아 오늘 잘못하면 엄청 혼날꺼 같은데 그니까 준비 잘해 네 알겠습니다
488,지인의 말만 듣고 가입한 보험이 살펴보니 제대로 보장해주는 게 하나도 없었어. 지인의 말만 듣고 가입한 보험인데 많이 화가 나시겠어요. 지인이 나에게 사기를 친 걸까? 노후준비를 해야 하는데 정말 막막해. 이 상황을 해결하기 위해 무엇을 할 수 있을까요? 보험사에 전화해서 해지하고 앞으로는 잘 알아보고 보험에 가입해야겠어. 보험사에 전화해서 문제가 해결되었으면 좋겠네요.
284,오늘 몇시에 들어와 오늘도 야근이야 오늘도 늦겠네 일이 왜 이렇게 많아 그러게 저녁은 먹었어 응 지금 먹고 올라가는 길이야 애들이랑 챙겨먹어 내 걱정하지말고 잘하고 일찍 들어와 알았어 이번주 주말에 시골가는거지 응 어머니 생신이라서 가야지 알았어
210,친구라고 생각했는데 뒤에서는 남들한테 내 욕을 하고 다녔대. 너무 화나서 참을 수가 없어! 기분이 언짢으시군요. 친구분에게 실망감이 크시겠어요. 마음 같아서는 당장 가서 따지고 싶어. 얼굴 보고 싸우고 싶어! 지금 당장 그 행동을 하면 기분이 좀 나아질 것 같으신가요? 글쎄 지금은 흥분된 상태라 사실 머릿속이 복잡해. 지금 싸우면 나도 말을 하다 실수할 것 같아. 후회할 일이 생길 수도 있겠어. 그 행동으로 후회할 일이 생길수도 있다고 생각하시는군요. 그럼 어떻게 하실 생각이신가요 ?
468,시험에 자신이 없어서 일부러 아픈 척을 하고 학교를 안 갔어. 해방감이 들었어. 시험을 안 봐서 기분이 좋으시군요. 지금까지 시험이 나를 얼마나 옭아맸는지 알게 돼서 한국의 시험 문화에 화가 나. 화나는 감정이 나아지려면 어떻게 해야 할까요? 한국 시험 문화에 대한 분노를 시험을 대하는 즐거움으로 변화시켜야겠어. 목표대로 시험을 즐겁게 느낄 수 있게 되길 바라요.
251,석준아 오늘 우리반에 새로 전학온 친구가 있다 누구예요 오늘 예산에서 새로온 친구야 친하게 잘 지내 네 알겠습니다 자리는 어디로 할까요 선생님 너가 반장이니까 너 옆으로 하자 네 제가 잘 챙길게요 친구 이름은 뭐예요 하동훈이야 연예인 이름이네요 오늘 오는 건가요 응 오늘 내 수업시간에 같이 올거야 네 알겠습니다
274,왜 그렇게 시무룩해 아 지갑을 잃어버렸다 찾았는데 현금 안 가져 왔어 헐 얼마 있었는데 15만 원 그렇게나 많이 빼고 가는 중이었는데 어쩌다 잊어버린 거야 짐이 많아가지고 지갑 들고 다녔는데 지하철 기다리면서 의자에 앉아 있었거든의 자전거 타고 같아 그거 누가 가져간 거구먼 발견된 장소 더 이상 안 되더라 오르는데 지하철 빵집 앞 바닥에 헐 그냥 아무 데나 버리고 갔네 그러니까 야 그냥 털어버려 부류 똑같다고 생각하자 그래
139,"지금 사장딸 없어서 에어팟끼고 동영상 보고 있어 사장 심부름 간다고 갔는데 아직도  걔 땡땡이치네  바로 집갔을수도 있고  하 상상하니까  열받네 아냐 오늘 금요일이잖아 우리 즐겁게 지내자 알겠엉
"
